timestamp,buyer,seller,symbol,currency,price,quantity
967400,,,TOMATOES,XIRECS,4964.0,5
969700,,,TOMATOES,XIRECS,4964.0,3
977900,,,TOMATOES,XIRECS,4952.0,5
979000,,,TOMATOES,XIRECS,4965.0,5
982500,,,TOMATOES,XIRECS,4950.0,3
985100,,,TOMATOES,XIRECS,4946.0,2
993000,,,TOMATOES,XIRECS,4956.0,2
995600,,,TOMATOES,XIRECS,4958.0,3
996500,,,TOMATOES,XIRECS,5008.0,2
997300,,,TOMATOES,XIRECS,5006.0,3
999700,,,TOMATOES,XIRECS,5002.0,3
1002300,,,TOMATOES,XIRECS,4988.0,5
1002700,,,TOMATOES,XIRECS,5000.0,3
1006800,,,TOMATOES,XIRECS,4985.0,4
1008300,,,TOMATOES,XIRECS,4999.0,2
1009200,,,TOMATOES,XIRECS,4991.0,2
1009700,,,TOMATOES,XIRECS,4998.0,2
1012700,,,TOMATOES,XIRECS,4986.0,4
1013400,,,TOMATOES,XIRECS,4986.0,5
1013600,,,TOMATOES,XIRECS,4990.0,3
1019600,,,TOMATOES,XIRECS,5001.0,5
1022900,,,TOMATOES,XIRECS,4988.0,5
1028300,,,TOMATOES,XIRECS,5004.0,3
1034600,,,TOMATOES,XIRECS,5005.0,5
1037300,,,TOMATOES,XIRECS,4989.0,2
1038800,,,TOMATOES,XIRECS,4991.0,3
1047100,,,TOMATOES,XIRECS,4998.0,2
1060600,,,TOMATOES,XIRECS,5017.0,5
1062600,,,TOMATOES,XIRECS,5020.0,5
1063900,,,TOMATOES,XIRECS,5021.0,2
1064300,,,TOMATOES,XIRECS,5020.0,4
1064600,,,TOMATOES,XIRECS,5005.0,5
1069000,,,TOMATOES,XIRECS,5022.0,5
1088600,,,TOMATOES,XIRECS,5011.0,5
1088900,,,TOMATOES,XIRECS,5010.0,3
1094400,,,TOMATOES,XIRECS,5024.0,3
1095200,,,TOMATOES,XIRECS,5024.0,4
1098600,,,TOMATOES,XIRECS,5013.0,3
1100200,,,TOMATOES,XIRECS,5012.0,3
1107600,,,TOMATOES,XIRECS,5016.0,5
1110000,,,TOMATOES,XIRECS,5014.0,2
1110900,,,TOMATOES,XIRECS,5013.0,4
1111100,,,TOMATOES,XIRECS,5025.0,3
1112500,,,TOMATOES,XIRECS,5017.0,3
1113400,,,TOMATOES,XIRECS,5018.0,3
1114700,,,TOMATOES,XIRECS,5024.0,5
1116300,,,TOMATOES,XIRECS,5024.0,2
1116800,,,TOMATOES,XIRECS,5011.0,5
1117400,,,TOMATOES,XIRECS,5027.0,4
1118000,,,TOMATOES,XIRECS,5029.0,5
1120900,,,TOMATOES,XIRECS,5012.0,4
1123000,,,TOMATOES,XIRECS,5011.0,2
1127000,,,TOMATOES,XIRECS,5020.0,2
1127500,,,TOMATOES,XIRECS,5019.0,2
1129400,,,TOMATOES,XIRECS,5016.0,2
1132600,,,TOMATOES,XIRECS,5003.0,4
1135400,,,TOMATOES,XIRECS,5014.0,3
1139000,,,TOMATOES,XIRECS,5000.0,2
1142800,,,TOMATOES,XIRECS,5009.0,4
1143200,,,TOMATOES,XIRECS,5008.0,4
1148900,,,TOMATOES,XIRECS,4996.0,3
1152800,,,TOMATOES,XIRECS,5007.0,3
1154300,,,TOMATOES,XIRECS,4991.0,2
1159800,,,TOMATOES,XIRECS,4988.0,5
1161100,,,TOMATOES,XIRECS,4991.0,3
1161300,,,TOMATOES,XIRECS,4990.0,3
1162800,,,TOMATOES,XIRECS,4992.0,2
1164500,,,TOMATOES,XIRECS,5006.0,2
1170000,,,TOMATOES,XIRECS,4991.0,5
1171400,,,TOMATOES,XIRECS,5001.0,5
1172700,,,TOMATOES,XIRECS,4988.0,3
1174800,,,TOMATOES,XIRECS,5000.0,2
1175000,,,TOMATOES,XIRECS,5000.0,2
1178400,,,TOMATOES,XIRECS,5001.0,5
1178700,,,TOMATOES,XIRECS,4986.0,2
1179300,,,TOMATOES,XIRECS,4986.0,4
1179500,,,TOMATOES,XIRECS,5000.0,2
1180400,,,TOMATOES,XIRECS,4991.0,2
1180800,,,TOMATOES,XIRECS,4985.0,4
1183200,,,TOMATOES,XIRECS,4989.0,4
1183600,,,TOMATOES,XIRECS,5002.0,3
1187000,,,TOMATOES,XIRECS,5003.0,5
1188000,,,TOMATOES,XIRECS,4991.0,5
1189000,,,TOMATOES,XIRECS,5005.0,2
1189100,,,TOMATOES,XIRECS,4991.0,3
1192700,,,TOMATOES,XIRECS,4991.0,3
1198000,,,TOMATOES,XIRECS,4993.0,5
1199500,,,TOMATOES,XIRECS,5007.0,5
1199700,,,TOMATOES,XIRECS,5007.0,3
1204900,,,TOMATOES,XIRECS,4996.0,4
1205200,,,TOMATOES,XIRECS,4995.0,2
1205800,,,TOMATOES,XIRECS,4995.0,4
1206600,,,TOMATOES,XIRECS,4996.0,4
1207400,,,TOMATOES,XIRECS,5009.0,2
1207500,,,TOMATOES,XIRECS,4996.0,4
1213300,,,TOMATOES,XIRECS,5005.0,3
1214300,,,TOMATOES,XIRECS,4991.0,4
1221500,,,TOMATOES,XIRECS,5006.0,3
1229000,,,TOMATOES,XIRECS,5004.0,2
1229100,,,TOMATOES,XIRECS,4990.0,2
1229300,,,TOMATOES,XIRECS,4990.0,4
1230700,,,TOMATOES,XIRECS,4991.0,5
1238600,,,TOMATOES,XIRECS,4988.0,3
1241100,,,TOMATOES,XIRECS,5002.0,5
1243000,,,TOMATOES,XIRECS,4991.0,4
1245800,,,TOMATOES,XIRECS,4992.0,3
1251400,,,TOMATOES,XIRECS,4997.0,3
1253200,,,TOMATOES,XIRECS,4989.0,2
1253700,,,TOMATOES,XIRECS,5002.0,3
1253800,,,TOMATOES,XIRECS,5002.0,4
1254600,,,TOMATOES,XIRECS,5001.0,3
1255300,,,TOMATOES,XIRECS,4988.0,2
1255500,,,TOMATOES,XIRECS,5002.0,3
1255800,,,TOMATOES,XIRECS,4989.0,3
1256400,,,TOMATOES,XIRECS,4989.0,4
1259000,,,TOMATOES,XIRECS,5004.0,2
1259100,,,TOMATOES,XIRECS,4991.0,3
1268200,,,TOMATOES,XIRECS,5008.0,4
1269800,,,TOMATOES,XIRECS,5012.0,2
1270800,,,TOMATOES,XIRECS,5013.0,2
1271100,,,TOMATOES,XIRECS,5013.0,2
1272500,,,TOMATOES,XIRECS,4998.0,4
1276500,,,TOMATOES,XIRECS,5008.0,4
1276800,,,TOMATOES,XIRECS,5016.0,5
1277800,,,TOMATOES,XIRECS,5016.0,4
1279000,,,TOMATOES,XIRECS,5001.0,5
1281900,,,TOMATOES,XIRECS,5002.0,2
1285200,,,TOMATOES,XIRECS,4995.0,3
1287800,,,TOMATOES,XIRECS,5008.0,5
1293900,,,TOMATOES,XIRECS,5008.0,3
1302900,,,TOMATOES,XIRECS,4998.0,4
1306900,,,TOMATOES,XIRECS,4996.0,3
1307200,,,TOMATOES,XIRECS,4996.0,4
1309300,,,TOMATOES,XIRECS,5009.0,4
1312400,,,TOMATOES,XIRECS,5010.0,4
1318000,,,TOMATOES,XIRECS,5013.0,5
1318100,,,TOMATOES,XIRECS,4999.0,3
1326100,,,TOMATOES,XIRECS,5006.0,3
1328100,,,TOMATOES,XIRECS,5007.0,4
1328200,,,TOMATOES,XIRECS,5020.0,4
1330000,,,TOMATOES,XIRECS,5021.0,3
1330700,,,TOMATOES,XIRECS,5021.0,5
1332600,,,TOMATOES,XIRECS,5023.0,4
1335600,,,TOMATOES,XIRECS,5008.0,4
1337600,,,TOMATOES,XIRECS,5005.0,2
1341000,,,TOMATOES,XIRECS,5020.0,5
1345000,,,TOMATOES,XIRECS,5007.0,3
1346700,,,TOMATOES,XIRECS,5008.0,5
1351700,,,TOMATOES,XIRECS,5024.0,2
1353300,,,TOMATOES,XIRECS,5010.0,5
1355400,,,TOMATOES,XIRECS,5010.0,4
1363100,,,TOMATOES,XIRECS,5010.0,5
1364500,,,TOMATOES,XIRECS,5008.0,3
1365900,,,TOMATOES,XIRECS,5020.0,5
1367600,,,TOMATOES,XIRECS,5008.0,2
1371300,,,TOMATOES,XIRECS,5013.0,5
1372300,,,TOMATOES,XIRECS,5009.0,2
1376100,,,TOMATOES,XIRECS,5008.0,2
1377900,,,TOMATOES,XIRECS,5011.0,5
1378300,,,TOMATOES,XIRECS,5024.0,4
1379600,,,TOMATOES,XIRECS,5024.0,4
1382400,,,TOMATOES,XIRECS,5021.0,5
1385900,,,TOMATOES,XIRECS,5018.0,5
1389900,,,TOMATOES,XIRECS,5016.0,3
1393500,,,TOMATOES,XIRECS,5012.0,2
1400000,,,TOMATOES,XIRECS,5012.0,5
1406800,,,TOMATOES,XIRECS,5015.0,2
1409500,,,TOMATOES,XIRECS,5002.0,2
1411400,,,TOMATOES,XIRECS,5011.0,5
1413500,,,TOMATOES,XIRECS,5009.0,4
1417900,,,TOMATOES,XIRECS,5020.0,4
1421900,,,TOMATOES,XIRECS,5004.0,2
1423100,,,TOMATOES,XIRECS,5014.0,5
1424200,,,TOMATOES,XIRECS,5016.0,5
1425100,,,TOMATOES,XIRECS,5003.0,3
1426600,,,TOMATOES,XIRECS,5014.0,3
1427100,,,TOMATOES,XIRECS,5015.0,2
1427500,,,TOMATOES,XIRECS,5001.0,4
1428300,,,TOMATOES,XIRECS,5000.0,3
1428500,,,TOMATOES,XIRECS,5014.0,5
1430500,,,TOMATOES,XIRECS,5003.0,3
1430700,,,TOMATOES,XIRECS,5016.0,4
1432900,,,TOMATOES,XIRECS,5002.0,4
1437600,,,TOMATOES,XIRECS,4998.0,2
1439500,,,TOMATOES,XIRECS,5011.0,2
1441400,,,TOMATOES,XIRECS,4999.0,5
1445900,,,TOMATOES,XIRECS,4998.0,3
1447900,,,TOMATOES,XIRECS,4997.0,2
1448000,,,TOMATOES,XIRECS,5011.0,5
1448700,,,TOMATOES,XIRECS,4998.0,3
1454600,,,TOMATOES,XIRECS,5007.0,5
1454800,,,TOMATOES,XIRECS,5006.0,3
1456500,,,TOMATOES,XIRECS,4992.0,4
1459500,,,TOMATOES,XIRECS,5008.0,5
1465300,,,TOMATOES,XIRECS,4991.0,2
1470200,,,TOMATOES,XIRECS,4994.0,2
1470900,,,TOMATOES,XIRECS,5008.0,2
1474900,,,TOMATOES,XIRECS,5003.0,4
1476100,,,TOMATOES,XIRECS,5005.0,4
1481300,,,TOMATOES,XIRECS,5000.0,5
1484000,,,TOMATOES,XIRECS,4987.0,4
1484500,,,TOMATOES,XIRECS,4986.0,5
1486400,,,TOMATOES,XIRECS,4986.0,5
1488000,,,TOMATOES,XIRECS,5002.0,4
1492300,,,TOMATOES,XIRECS,4984.0,5
1493200,,,TOMATOES,XIRECS,4993.0,2
1493500,,,TOMATOES,XIRECS,4985.0,3
1494600,,,TOMATOES,XIRECS,4987.0,4
1498500,,,TOMATOES,XIRECS,4999.0,4
1500500,,,TOMATOES,XIRECS,4998.0,4
1502400,,,TOMATOES,XIRECS,4986.0,3
1506700,,,TOMATOES,XIRECS,4987.0,4
1516200,,,TOMATOES,XIRECS,5001.0,4
1518200,,,TOMATOES,XIRECS,4988.0,5
1523300,,,TOMATOES,XIRECS,4984.0,5
1525000,,,TOMATOES,XIRECS,4988.0,3
1531700,,,TOMATOES,XIRECS,5007.0,5
1535600,,,TOMATOES,XIRECS,4996.0,5
1536300,,,TOMATOES,XIRECS,5003.0,3
1539800,,,TOMATOES,XIRECS,4998.0,3
1541100,,,TOMATOES,XIRECS,5001.0,5
1543900,,,TOMATOES,XIRECS,5013.0,4
1549300,,,TOMATOES,XIRECS,5012.0,4
1549900,,,TOMATOES,XIRECS,4998.0,3
1558600,,,TOMATOES,XIRECS,5011.0,5
1562700,,,TOMATOES,XIRECS,4992.0,2
1564200,,,TOMATOES,XIRECS,4989.0,4
1571900,,,TOMATOES,XIRECS,5008.0,4
1587200,,,TOMATOES,XIRECS,4993.0,3
1587600,,,TOMATOES,XIRECS,5006.0,5
1588600,,,TOMATOES,XIRECS,5008.0,2
1597700,,,TOMATOES,XIRECS,5000.0,4
1598100,,,TOMATOES,XIRECS,5015.0,3
1598900,,,TOMATOES,XIRECS,5017.0,2
1604300,,,TOMATOES,XIRECS,5012.0,5
1605300,,,TOMATOES,XIRECS,4996.0,2
1605800,,,TOMATOES,XIRECS,5006.0,4
1606900,,,TOMATOES,XIRECS,5013.0,4
1612300,,,TOMATOES,XIRECS,5003.0,4
1615300,,,TOMATOES,XIRECS,5009.0,3
1620500,,,TOMATOES,XIRECS,4996.0,4
1621400,,,TOMATOES,XIRECS,5008.0,5
1621800,,,TOMATOES,XIRECS,4996.0,5
1622100,,,TOMATOES,XIRECS,5010.0,4
1632500,,,TOMATOES,XIRECS,5014.0,4
1639400,,,TOMATOES,XIRECS,5015.0,5
1641200,,,TOMATOES,XIRECS,5019.0,5
1641600,,,TOMATOES,XIRECS,5020.0,3
1661300,,,TOMATOES,XIRECS,5012.0,2
1662000,,,TOMATOES,XIRECS,5014.0,5
1665000,,,TOMATOES,XIRECS,5011.0,3
1668200,,,TOMATOES,XIRECS,5005.0,2
1668800,,,TOMATOES,XIRECS,5019.0,5
1669400,,,TOMATOES,XIRECS,5014.0,2
1669400,,,TOMATOES,XIRECS,5020.0,5
1669800,,,TOMATOES,XIRECS,5018.0,5
1671100,,,TOMATOES,XIRECS,5016.0,5
1676800,,,TOMATOES,XIRECS,5001.0,2
1680000,,,TOMATOES,XIRECS,5012.0,3
1680400,,,TOMATOES,XIRECS,5000.0,5
1682300,,,TOMATOES,XIRECS,4998.0,3
1682900,,,TOMATOES,XIRECS,5010.0,4
1683800,,,TOMATOES,XIRECS,4995.0,3
1685600,,,TOMATOES,XIRECS,4992.0,2
1686000,,,TOMATOES,XIRECS,5004.0,3
1687300,,,TOMATOES,XIRECS,4989.0,4
1693500,,,TOMATOES,XIRECS,5002.0,5
1694000,,,TOMATOES,XIRECS,4988.0,3
1696900,,,TOMATOES,XIRECS,4987.0,5
1698200,,,TOMATOES,XIRECS,5000.0,3
1704600,,,TOMATOES,XIRECS,4988.0,3
1704700,,,TOMATOES,XIRECS,4989.0,2
1707500,,,TOMATOES,XIRECS,4993.0,4
1710300,,,TOMATOES,XIRECS,5008.0,4
1710400,,,TOMATOES,XIRECS,5009.0,4
1714300,,,TOMATOES,XIRECS,4999.0,2
1717300,,,TOMATOES,XIRECS,4998.0,2
1718500,,,TOMATOES,XIRECS,4997.0,5
1718800,,,TOMATOES,XIRECS,5010.0,4
1720000,,,TOMATOES,XIRECS,4995.0,3
1723400,,,TOMATOES,XIRECS,4996.0,4
1727000,,,TOMATOES,XIRECS,5011.0,4
1730800,,,TOMATOES,XIRECS,5003.0,4
1730900,,,TOMATOES,XIRECS,5012.0,5
1733200,,,TOMATOES,XIRECS,5011.0,4
1733300,,,TOMATOES,XIRECS,4997.0,2
1734400,,,TOMATOES,XIRECS,5011.0,2
1734600,,,TOMATOES,XIRECS,4998.0,4
1736300,,,TOMATOES,XIRECS,5010.0,5
1741300,,,TOMATOES,XIRECS,5008.0,2
1743600,,,TOMATOES,XIRECS,4995.0,3
1745600,,,TOMATOES,XIRECS,4995.0,2
1749000,,,TOMATOES,XIRECS,4996.0,4
1753400,,,TOMATOES,XIRECS,5009.0,3
1754000,,,TOMATOES,XIRECS,4997.0,5
1756200,,,TOMATOES,XIRECS,4995.0,3
1762600,,,TOMATOES,XIRECS,5005.0,2
1763300,,,TOMATOES,XIRECS,5007.0,3
1763500,,,TOMATOES,XIRECS,5007.0,3
1764000,,,TOMATOES,XIRECS,5007.0,3
1766800,,,TOMATOES,XIRECS,5007.0,2
1769000,,,TOMATOES,XIRECS,5022.0,4
1771100,,,TOMATOES,XIRECS,5024.0,4
1772100,,,TOMATOES,XIRECS,5015.0,2
1774200,,,TOMATOES,XIRECS,5012.0,3
1776500,,,TOMATOES,XIRECS,5026.0,3
1779800,,,TOMATOES,XIRECS,5023.0,3
1782100,,,TOMATOES,XIRECS,5023.0,3
1788900,,,TOMATOES,XIRECS,5025.0,5
1791700,,,TOMATOES,XIRECS,5025.0,5
1792900,,,TOMATOES,XIRECS,5025.0,2
1794700,,,TOMATOES,XIRECS,5028.0,5
1794900,,,TOMATOES,XIRECS,5015.0,4
1796000,,,TOMATOES,XIRECS,5026.0,3
1798600,,,TOMATOES,XIRECS,5025.0,3
1803800,,,TOMATOES,XIRECS,5015.0,4
1804500,,,TOMATOES,XIRECS,5023.0,3
1807500,,,TOMATOES,XIRECS,5027.0,5
1810200,,,TOMATOES,XIRECS,5025.0,3
1810700,,,TOMATOES,XIRECS,5033.0,5
1810900,,,TOMATOES,XIRECS,5034.0,2
1814400,,,TOMATOES,XIRECS,5024.0,2
1817700,,,TOMATOES,XIRECS,5023.0,5
1817800,,,TOMATOES,XIRECS,5023.0,3
1820900,,,TOMATOES,XIRECS,5034.0,4
1824900,,,TOMATOES,XIRECS,5018.0,3
1826000,,,TOMATOES,XIRECS,5032.0,4
1828800,,,TOMATOES,XIRECS,5016.0,3
1829100,,,TOMATOES,XIRECS,5031.0,5
1840800,,,TOMATOES,XIRECS,5011.0,2
1841900,,,TOMATOES,XIRECS,5011.0,2
1842000,,,TOMATOES,XIRECS,5011.0,4
1843900,,,TOMATOES,XIRECS,5011.0,5
1846900,,,TOMATOES,XIRECS,5015.0,5
1849300,,,TOMATOES,XIRECS,5029.0,5
1850700,,,TOMATOES,XIRECS,5017.0,4
1851600,,,TOMATOES,XIRECS,5032.0,2
1852200,,,TOMATOES,XIRECS,5032.0,4
1854100,,,TOMATOES,XIRECS,5033.0,5
1855800,,,TOMATOES,XIRECS,5019.0,2
1856000,,,TOMATOES,XIRECS,5033.0,5
1857100,,,TOMATOES,XIRECS,5020.0,3
1857900,,,TOMATOES,XIRECS,5021.0,5
1859700,,,TOMATOES,XIRECS,5023.0,5
1860500,,,TOMATOES,XIRECS,5038.0,4
1863300,,,TOMATOES,XIRECS,5038.0,5
1863900,,,TOMATOES,XIRECS,5039.0,5
1864200,,,TOMATOES,XIRECS,5025.0,4
1867400,,,TOMATOES,XIRECS,5018.0,5
1868900,,,TOMATOES,XIRECS,5033.0,3
1871600,,,TOMATOES,XIRECS,5018.0,2
1879600,,,TOMATOES,XIRECS,5021.0,2
1879700,,,TOMATOES,XIRECS,5021.0,4
1881600,,,TOMATOES,XIRECS,5022.0,5
1882200,,,TOMATOES,XIRECS,5036.0,2
1884700,,,TOMATOES,XIRECS,5022.0,2
1885500,,,TOMATOES,XIRECS,5023.0,4
1885700,,,TOMATOES,XIRECS,5023.0,3
1886700,,,TOMATOES,XIRECS,5021.0,2
1888800,,,TOMATOES,XIRECS,5021.0,4
1890300,,,TOMATOES,XIRECS,5038.0,5
1891000,,,TOMATOES,XIRECS,5031.0,5
1892300,,,TOMATOES,XIRECS,5031.0,6
1893700,,,TOMATOES,XIRECS,5040.0,4
1893900,,,TOMATOES,XIRECS,5040.0,4
1895600,,,TOMATOES,XIRECS,5037.0,3
1897300,,,TOMATOES,XIRECS,5024.0,3
1898200,,,TOMATOES,XIRECS,5024.0,2
1901900,,,TOMATOES,XIRECS,5037.0,5
1902100,,,TOMATOES,XIRECS,5038.0,3
1905600,,,TOMATOES,XIRECS,5020.0,4
1906400,,,TOMATOES,XIRECS,5020.0,4
1907700,,,TOMATOES,XIRECS,5017.0,3
1909100,,,TOMATOES,XIRECS,5015.0,5
1912400,,,TOMATOES,XIRECS,5020.0,5
1918600,,,TOMATOES,XIRECS,5019.0,2
1924500,,,TOMATOES,XIRECS,5020.0,5
1932800,,,TOMATOES,XIRECS,5032.0,4
1936700,,,TOMATOES,XIRECS,5019.0,5
1940700,,,TOMATOES,XIRECS,5028.0,4
1945400,,,TOMATOES,XIRECS,5020.0,5
1945900,,,TOMATOES,XIRECS,5008.0,2
1946200,,,TOMATOES,XIRECS,5006.0,2
1953400,,,TOMATOES,XIRECS,5020.0,2
1953800,,,TOMATOES,XIRECS,5007.0,4
1956600,,,TOMATOES,XIRECS,5017.0,5
1956700,,,TOMATOES,XIRECS,5003.0,5
1958400,,,TOMATOES,XIRECS,5003.0,2
1961000,,,TOMATOES,XIRECS,5002.0,4
1963900,,,TOMATOES,XIRECS,5015.0,4
1964600,,,TOMATOES,XIRECS,5016.0,2
1965400,,,TOMATOES,XIRECS,5017.0,2
1968300,,,TOMATOES,XIRECS,5016.0,2
1969000,,,TOMATOES,XIRECS,5016.0,3
1969200,,,TOMATOES,XIRECS,5003.0,2
1970400,,,TOMATOES,XIRECS,5002.0,5
1971900,,,TOMATOES,XIRECS,5004.0,5
1975900,,,TOMATOES,XIRECS,5019.0,3
1981000,,,TOMATOES,XIRECS,5016.0,2
1981400,,,TOMATOES,XIRECS,5015.0,2
1981700,,,TOMATOES,XIRECS,5002.0,5
1984200,,,TOMATOES,XIRECS,5004.0,5
1984900,,,TOMATOES,XIRECS,5017.0,2
1987100,,,TOMATOES,XIRECS,5017.0,2
1987300,,,TOMATOES,XIRECS,5004.0,4
